customer_id,start_date,end_date,contract_value,term_months
CUST_1,2023-05-03,2024-04-27,19664,12
CUST_2,2023-06-29,2024-06-23,15692,12
CUST_3,2023-09-25,2025-09-14,10142,24
CUST_4,2023-05-17,2023-11-13,19971,6
CUST_5,2023-07-06,2025-06-25,3704,24
CUST_6,2023-04-01,2023-09-28,14037,6
CUST_7,2023-08-06,2024-02-02,10761,6
CUST_8,2023-07-03,2023-12-30,6570,6
CUST_9,2023-10-10,2024-10-04,14993,12
CUST_10,2023-07-05,2025-06-24,2174,24
CUST_11,2023-06-15,2023-12-12,15937,6
CUST_12,2023-11-12,2025-11-01,12747,24
CUST_13,2023-01-23,2024-01-18,10032,12
CUST_14,2023-04-11,2024-04-05,6271,12
CUST_15,2023-12-26,2024-06-23,14082,6
CUST_16,2023-10-10,2025-09-29,16453,24
CUST_17,2023-03-23,2023-09-19,17604,6
CUST_18,2023-06-01,2024-05-26,19957,12
CUST_19,2023-09-11,2025-08-31,18661,24
CUST_20,2023-12-12,2024-06-09,8547,6
CUST_21,2023-08-16,2024-02-12,3729,6
CUST_22,2023-06-12,2023-12-09,8227,6
CUST_23,2023-08-29,2024-08-23,19465,12
CUST_24,2023-02-18,2024-02-13,17058,12
CUST_25,2023-10-14,2024-10-08,16263,12
CUST_26,2023-03-25,2024-03-19,19200,12
CUST_27,2023-06-08,2025-05-28,1526,24
CUST_28,2023-02-21,2025-02-10,3115,24
CUST_29,2023-01-02,2023-07-01,11884,6
CUST_30,2023-02-03,2025-01-23,19545,24
CUST_31,2023-07-10,2024-01-06,9720,6
CUST_32,2023-03-30,2024-03-24,13155,12
CUST_33,2023-08-23,2024-08-17,3336,12
CUST_34,2023-05-04,2023-10-31,11724,6
CUST_35,2023-06-29,2025-06-18,19965,24
CUST_36,2023-04-04,2025-03-24,6765,24
CUST_37,2023-04-18,2023-10-15,10548,6
CUST_38,2023-09-14,2024-03-12,19163,6
CUST_39,2023-11-12,2024-05-10,18515,6
CUST_40,2023-02-11,2023-08-10,15093,6
CUST_41,2023-06-06,2024-05-31,8578,12
CUST_42,2023-03-30,2024-03-24,19276,12
CUST_43,2023-04-25,2023-10-22,8458,6
