customer_id,amount,stage
CUST_1,19664,Closed Won
CUST_2,15692,Closed Won
CUST_3,10142,Closed Won
CUST_4,19971,Closed Won
CUST_5,3704,Closed Won
CUST_6,14037,Closed Won
CUST_7,10761,Closed Won
CUST_8,6570,Closed Won
CUST_9,14993,Closed Won
CUST_10,2174,Closed Won
CUST_11,15937,Closed Won
CUST_12,12747,Closed Won
CUST_13,10032,Closed Won
CUST_14,6271,Closed Won
CUST_15,14082,Closed Won
CUST_16,16453,Closed Won
CUST_17,17604,Closed Won
CUST_18,19957,Closed Won
CUST_19,18661,Closed Won
CUST_20,8547,Closed Won
CUST_21,3729,Closed Won
CUST_22,8227,Closed Won
CUST_23,19465,Closed Won
CUST_24,17058,Closed Won
CUST_25,16263,Closed Won
CUST_26,19200,Closed Won
CUST_27,1526,Closed Won
CUST_28,3115,Closed Won
CUST_29,11884,Closed Won
CUST_30,19545,Closed Won
CUST_31,9720,Closed Won
CUST_32,13155,Closed Won
CUST_33,3336,Closed Won
CUST_34,11724,Closed Won
CUST_35,19965,Closed Won
CUST_36,6765,Closed Won
CUST_37,10548,Closed Won
CUST_38,19163,Closed Won
CUST_39,18515,Closed Won
CUST_40,15093,Closed Won
CUST_41,8578,Closed Won
CUST_42,19276,Closed Won
CUST_43,8458,Closed Won
CUST_44,13698,Closed Won
CUST_45,8100,Closed Won
CUST_46,11251,Closed Won
CUST_47,7354,Closed Won
CUST_48,7819,Closed Won
CUST_49,16441,Closed Won
CUST_50,10303,Closed Won
CUST_51,1516,Closed Won
CUST_52,6159,Closed Won
CUST_53,18446,Closed Won
CUST_54,7581,Closed Won
CUST_55,7652,Closed Won
CUST_56,8279,Closed Won
CUST_57,2279,Closed Won
CUST_58,18488,Closed Won
CUST_59,7201,Closed Won
CUST_60,11281,Closed Won
CUST_61,19592,Closed Won
CUST_62,11672,Closed Won
CUST_63,1333,Closed Won
CUST_64,14396,Closed Won
CUST_65,9420,Closed Won
CUST_66,15458,Closed Won
CUST_67,18902,Closed Won
CUST_68,18964,Closed Won
CUST_69,12454,Closed Won
CUST_70,9602,Closed Won
CUST_71,12618,Closed Won
CUST_72,9907,Closed Won
CUST_73,6645,Closed Won
CUST_74,2234,Closed Won
CUST_75,5602,Closed Won
CUST_76,17142,Closed Won
CUST_77,4227,Closed Won
CUST_78,2893,Closed Won
CUST_79,18686,Closed Won
CUST_80,14282,Closed Won
CUST_81,18837,Closed Won
CUST_82,10886,Closed Won
CUST_83,19133,Closed Won
CUST_84,9952,Closed Won
CUST_85,9964,Closed Won
CUST_86,5994,Closed Won
CUST_87,9355,Closed Won
CUST_88,6035,Closed Won
